"","cluster","other","acq","corn","crude","earn","grain","interest","money.fx","ship","trade","wheat"
"44","44",8,0,0,1,1,0,0,0,0,1,0
"45","45",6,3,0,1,4,0,1,1,1,0,0
"46","46",6,0,0,0,0,0,0,0,1,0,0
"47","47",4,1,0,0,0,0,0,0,0,0,0
"48","48",78,16,1,6,23,1,1,5,0,6,3
"49","49",2,0,0,0,1,1,0,0,1,0,0
"5","5",419,84,8,18,134,3,13,21,12,18,11
"50","50",2,0,0,0,0,0,0,2,1,0,0
"51","51",10,0,0,1,2,0,1,1,0,0,0
"52","52",6,2,0,0,0,0,0,2,0,0,0
"53","53",3,0,0,0,0,0,0,0,0,0,0
"54","54",22,0,0,3,6,2,3,1,2,0,1
"55","55",8,3,0,1,0,0,0,0,0,0,0
"56","56",10,0,0,2,1,1,0,0,0,1,0
"57","57",3,0,0,0,0,0,0,0,0,0,0
"58","58",22,4,0,2,7,0,0,1,0,1,1
"59","59",3,1,1,0,2,0,0,0,0,0,0
"6","6",268,48,6,18,76,7,13,24,6,23,7
"60","60",6,3,0,0,0,0,0,0,0,2,0
"61","61",9,2,2,0,2,0,0,1,0,0,2
"62","62",11,3,0,1,3,0,0,0,0,0,1
"63","63",1,2,0,0,1,0,0,0,0,0,0
"64","64",16,5,1,2,5,0,0,1,0,1,1
"65","65",1,3,0,0,0,0,0,0,0,0,0
"66","66",7,1,0,0,2,1,1,0,0,1,0
"67","67",38,8,0,4,6,0,2,3,0,1,0
"68","68",2,2,0,1,0,0,0,0,0,0,1
"69","69",2,0,0,0,0,0,0,0,0,0,0
"7","7",21,4,1,1,8,0,0,0,0,1,2
"70","70",9,1,0,0,0,0,0,1,0,1,0
"71","71",2,0,0,0,1,0,0,0,0,1,0
"72","72",2,2,0,0,2,0,1,0,0,0,0
"73","73",7,1,0,1,1,0,0,1,0,0,0
"74","74",4,0,0,0,1,0,0,0,0,0,0
"75","75",1,0,0,1,3,0,0,0,1,0,0
"76","76",1,0,0,0,1,0,0,0,0,0,0
"77","77",16,3,0,1,3,0,0,0,0,2,0
"78","78",1,1,1,0,0,0,0,0,0,0,0
"79","79",3,0,0,0,1,0,0,0,0,0,0
"8","8",364,73,7,22,116,5,18,19,12,9,7
"80","80",0,1,0,0,0,0,0,0,0,0,0
"81","81",13,3,1,0,6,0,0,1,1,0,0
"82","82",27,7,1,1,13,1,0,1,1,2,1
"83","83",0,0,0,0,1,0,0,0,0,0,0
"84","84",0,0,1,0,0,0,0,0,0,1,0
"85","85",0,0,0,1,1,0,0,0,0,0,0
"86","86",8,2,0,1,3,0,0,0,0,1,0
"87","87",11,2,0,0,4,0,0,0,0,1,0
"88","88",0,2,0,0,2,0,0,0,0,0,0
"89","89",3,0,0,0,1,0,0,0,0,0,0
"9","9",208,40,2,12,60,6,8,11,8,6,7
"90","90",4,2,1,0,1,0,1,0,0,0,1
"91","91",2,0,0,0,0,0,1,0,0,0,0
"92","92",2,2,0,0,1,0,0,0,0,0,0
"93","93",6,0,1,0,1,0,1,0,0,0,0
"94","94",1,1,0,0,0,0,0,0,0,0,0
"95","95",2,0,0,0,0,0,0,0,0,0,0
"96","96",12,1,0,1,0,0,0,0,0,0,0
"97","97",0,0,0,0,3,0,0,0,0,0,1
"98","98",2,0,0,0,0,0,0,0,0,0,0
"99","99",1,0,0,0,0,0,0,0,0,0,0
