"Grade","Sex","Enrol","Success"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"2nd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"3rd","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
"4th","Male","Undergrad","No"
